Version 4.1
SHEET 1 2484 1000
WIRE 80 -784 0 -784
WIRE 80 -736 80 -784
WIRE 0 -592 0 -784
WIRE 0 -592 -112 -592
WIRE 160 -592 0 -592
WIRE 304 -592 160 -592
WIRE 576 -592 304 -592
WIRE 1088 -592 576 -592
WIRE 1184 -592 1088 -592
WIRE 1296 -592 1184 -592
WIRE 1488 -592 1296 -592
WIRE 1616 -592 1488 -592
WIRE 2128 -592 1616 -592
WIRE 1088 -560 1088 -592
WIRE 1296 -560 1296 -592
WIRE 1488 -560 1488 -592
WIRE -112 -528 -112 -592
WIRE 160 -528 160 -592
WIRE 1088 -512 1088 -544
WIRE 1296 -512 1296 -544
WIRE 1488 -512 1488 -544
WIRE -112 -480 -112 -512
WIRE 160 -480 160 -512
WIRE 1088 -416 1088 -464
WIRE 1296 -416 1296 -464
WIRE 1296 -416 1088 -416
WIRE 1488 -416 1488 -464
WIRE 1488 -416 1296 -416
WIRE -672 -400 -672 -464
WIRE -112 -384 -112 -432
WIRE 160 -384 160 -432
WIRE 160 -384 -112 -384
WIRE 1488 -384 1488 -416
WIRE -112 -352 -112 -384
WIRE 1616 -336 1616 -592
WIRE 1616 -336 1488 -336
WIRE 0 -304 0 -592
WIRE 0 -304 -112 -304
WIRE 160 -272 160 -384
WIRE 1488 -240 1488 -288
WIRE 304 -224 304 -592
WIRE 304 -224 160 -224
WIRE 1088 -224 1088 -416
WIRE 1488 -224 1488 -240
WIRE 1616 -192 1616 -336
WIRE 1616 -192 1488 -192
WIRE -112 -176 -112 -256
WIRE 1184 -176 1184 -592
WIRE 1184 -176 1088 -176
WIRE 2128 -160 2128 -592
WIRE 1040 -144 928 -144
WIRE -672 -128 -672 -208
WIRE 0 -128 0 -304
WIRE 0 -128 -112 -128
WIRE 1488 -112 1488 -144
WIRE 2128 -112 2128 -144
WIRE 1488 -96 1488 -112
WIRE 2080 -80 2000 -80
WIRE 1616 -64 1616 -192
WIRE 1616 -64 1488 -64
WIRE 2128 -64 2128 -80
WIRE 2128 -16 2128 -64
WIRE 2288 -16 2128 -16
WIRE 2336 -16 2288 -16
